date,total_expense_vnd,share_food,share_transport,share_shopping,share_bills,share_other
2022-02-03,111385,0.415511,0.259934,0.089825,0.101087,0.133642
2022-02-04,153389,0.447332,0.253602,0.114669,0.078416,0.105981
2022-02-05,255994,0.499162,0.2092,0.14867,0.083344,0.059624
2022-02-06,167480,0.464141,0.170967,0.162175,0.100829,0.101888
2022-02-07,116100,0.363307,0.160574,0.215684,0.122218,0.138217
2022-02-08,97947,0.322994,0.200418,0.173038,0.142485,0.161065
2022-02-09,101823,0.358971,0.166867,0.126611,0.16266,0.184891
2022-02-10,159165,0.325337,0.204903,0.15489,0.158688,0.156182
2022-02-11,150282,0.358191,0.170714,0.17628,0.174673,0.120142
2022-02-12,172607,0.412488,0.125245,0.209194,0.143652,0.10942
2022-02-13,211113,0.417489,0.137903,0.187379,0.132114,0.125116
2022-02-14,172494,0.353451,0.185761,0.160123,0.142413,0.158253
2022-02-15,142059,0.334176,0.239679,0.155486,0.14511,0.125549
2022-02-16,90493,0.314295,0.178555,0.194278,0.167907,0.144965
2022-02-17,209394,0.322343,0.164994,0.214487,0.160109,0.138067
2022-02-18,143417,0.343475,0.180759,0.195245,0.136496,0.144025
2022-02-19,193489,0.43696,0.139543,0.202412,0.131237,0.089847
2022-02-20,185852,0.436063,0.112002,0.206281,0.110663,0.134992
2022-02-21,128134,0.346525,0.189656,0.203698,0.133418,0.126703
2022-02-22,205786,0.351815,0.168936,0.160039,0.148427,0.170783
2022-02-23,168636,0.370467,0.18106,0.160794,0.129823,0.157855
2022-02-24,134554,0.355223,0.193026,0.199369,0.134894,0.117489
2022-02-25,221169,0.328388,0.17943,0.169951,0.161797,0.160434
2022-02-26,217708,0.411016,0.123707,0.228924,0.105101,0.131252
2022-02-27,175131,0.437467,0.118188,0.198192,0.132101,0.114052
2022-02-28,114842,0.352643,0.174726,0.163821,0.158055,0.150756
2022-03-01,272057,0.274067,0.143939,0.140734,0.337666,0.103593
2022-03-02,192034,0.394098,0.154721,0.178003,0.144395,0.128782
2022-03-03,193662,0.324749,0.228089,0.177063,0.148303,0.121796
2022-03-04,203896,0.386534,0.170917,0.189364,0.159343,0.093843
2022-03-05,214993,0.456579,0.123831,0.20319,0.111953,0.104448
2022-03-06,214115,0.410296,0.14143,0.198035,0.102145,0.148094
2022-03-07,139129,0.352512,0.19342,0.151328,0.143549,0.159192
2022-03-08,156617,0.355832,0.202538,0.159076,0.130598,0.151956
2022-03-09,128831,0.35322,0.169233,0.167119,0.157533,0.152895
2022-03-10,152429,0.355501,0.182433,0.178279,0.142529,0.141258
2022-03-11,243904,0.357489,0.184236,0.145058,0.134442,0.178776
2022-03-12,306640,0.417014,0.098904,0.235621,0.100426,0.148035
2022-03-13,183290,0.406259,0.128537,0.235445,0.116422,0.113338
2022-03-14,102946,0.356796,0.177041,0.178829,0.140328,0.147006
2022-03-15,131746,0.372223,0.171283,0.182543,0.145488,0.128463
2022-03-16,109904,0.351371,0.171077,0.196439,0.131591,0.149522
2022-03-17,126613,0.359597,0.1735,0.175924,0.150774,0.140204
2022-03-18,170950,0.380648,0.163658,0.179498,0.138076,0.13812
2022-03-19,234437,0.421377,0.139401,0.209833,0.115397,0.113993
2022-03-20,202945,0.422791,0.128071,0.236738,0.096351,0.116049
2022-03-21,100279,0.354917,0.177829,0.179062,0.142863,0.14533
2022-03-22,178624,0.352916,0.178432,0.161114,0.17965,0.127887
2022-03-23,142216,0.374154,0.16797,0.177965,0.136625,0.143285
2022-03-24,151562,0.361692,0.179311,0.191886,0.149648,0.117463
2022-03-25,181876,0.356082,0.195009,0.181128,0.137406,0.130375
2022-03-26,179322,0.428063,0.124914,0.222278,0.120642,0.104103
2022-03-27,148996,0.389681,0.129499,0.196641,0.132158,0.152021
2022-03-28,107629,0.364752,0.197503,0.166808,0.164196,0.106741
2022-03-29,111877,0.362199,0.151083,0.204548,0.137486,0.144685
2022-03-30,129745,0.361916,0.177588,0.152273,0.155212,0.153012
2022-03-31,133245,0.355212,0.175401,0.168211,0.149245,0.151931
2022-04-01,358974,0.301138,0.181889,0.071562,0.316853,0.128559
2022-04-02,271626,0.422016,0.101091,0.217683,0.108302,0.150909
2022-04-03,216945,0.437418,0.135758,0.190019,0.103241,0.133563
2022-04-04,259491,0.380646,0.147034,0.172077,0.157851,0.142391
2022-04-05,169741,0.328241,0.196897,0.167556,0.163014,0.144293
2022-04-06,203355,0.33717,0.173929,0.181071,0.166261,0.141568
2022-04-07,201427,0.343391,0.178524,0.20455,0.139244,0.134291
2022-04-08,173202,0.340822,0.181882,0.14174,0.155654,0.179903
2022-04-09,257048,0.414186,0.116546,0.233811,0.124907,0.11055
2022-04-10,342168,0.394781,0.130921,0.213967,0.144234,0.116097
2022-04-11,168985,0.348182,0.1703,0.152941,0.179051,0.149526
2022-04-12,135817,0.335093,0.214263,0.150403,0.147395,0.152846
2022-04-13,187811,0.331032,0.193054,0.177781,0.160458,0.137675
2022-04-14,223520,0.356414,0.166048,0.181251,0.1512,0.145087
2022-04-15,149278,0.369046,0.192642,0.155114,0.127143,0.156056
2022-04-16,219232,0.396638,0.112586,0.214657,0.121765,0.154354
2022-04-17,164571,0.409881,0.139975,0.206005,0.112278,0.131862
2022-04-18,138713,0.36709,0.179595,0.185069,0.113869,0.154378
2022-04-19,127636,0.347041,0.157415,0.157424,0.177284,0.160837
2022-04-20,114725,0.333805,0.200531,0.178253,0.134359,0.153053
2022-04-21,157165,0.381488,0.17243,0.178363,0.125073,0.142647
2022-04-22,208424,0.375442,0.186872,0.160163,0.139929,0.137594
2022-04-23,188308,0.37898,0.146227,0.23209,0.113799,0.128904
2022-04-24,199729,0.42842,0.108666,0.220118,0.118965,0.123831
2022-04-25,216645,0.352839,0.179294,0.193625,0.138425,0.135817
2022-04-26,108291,0.388593,0.1719,0.171541,0.140152,0.127814
2022-04-27,163376,0.332031,0.177057,0.169982,0.169677,0.151254
2022-04-28,239759,0.350635,0.1732,0.210885,0.143065,0.122215
2022-04-29,171287,0.367181,0.171788,0.172829,0.146045,0.142157
2022-04-30,238256,0.450723,0.100687,0.219106,0.110435,0.119049
2022-05-01,397106,0.351157,0.106642,0.125124,0.308497,0.10858
2022-05-02,262865,0.359972,0.160697,0.182006,0.155595,0.14173
2022-05-03,201168,0.383145,0.150332,0.164402,0.150877,0.151244
2022-05-04,184017,0.37396,0.172384,0.16892,0.152583,0.132152
2022-05-05,210930,0.344287,0.203304,0.168019,0.134577,0.149813
2022-05-06,193870,0.327586,0.187473,0.158938,0.144193,0.181809
2022-05-07,259476,0.40188,0.141902,0.219025,0.086778,0.150415
2022-05-08,226710,0.400818,0.130956,0.198333,0.141809,0.128083
2022-05-09,110829,0.331969,0.197098,0.170498,0.158876,0.14156
2022-05-10,138499,0.336554,0.197821,0.180685,0.133145,0.151795
2022-05-11,180041,0.324182,0.179157,0.191612,0.152098,0.152952
2022-05-12,197274,0.378335,0.161993,0.177313,0.138532,0.143826
2022-05-13,188829,0.360868,0.190686,0.18766,0.133484,0.127302
2022-05-14,181968,0.396314,0.139115,0.218499,0.125149,0.120923
2022-05-15,257886,0.400982,0.126739,0.215647,0.161967,0.094665
2022-05-16,133718,0.36669,0.172433,0.188907,0.134777,0.137193
2022-05-17,207964,0.359285,0.164911,0.17817,0.143259,0.154374
2022-05-18,154176,0.355598,0.201134,0.176246,0.137766,0.129256
2022-05-19,196206,0.335278,0.175225,0.180181,0.167804,0.141512
2022-05-20,224682,0.361351,0.159288,0.178346,0.147749,0.153266
2022-05-21,229987,0.398746,0.118516,0.223646,0.131848,0.127243
2022-05-22,195588,0.400098,0.160963,0.203582,0.10448,0.130878
2022-05-23,147833,0.337475,0.176092,0.17897,0.136906,0.170558
2022-05-24,172232,0.338698,0.185605,0.198382,0.152998,0.124317
2022-05-25,149974,0.37939,0.163095,0.191703,0.152389,0.113423
2022-05-26,214653,0.379813,0.187609,0.166995,0.121303,0.14428
2022-05-27,263495,0.360654,0.173198,0.182217,0.141673,0.142257
2022-05-28,315156,0.388882,0.092508,0.239988,0.142468,0.136154
2022-05-29,138806,0.446369,0.144381,0.187782,0.117574,0.103895
2022-05-30,178578,0.34961,0.19447,0.174029,0.141434,0.140457
2022-05-31,168540,0.365024,0.174953,0.140298,0.154522,0.165203
2022-06-01,289668,0.29961,0.151853,0.108337,0.312714,0.127487
2022-06-02,221053,0.321327,0.182814,0.196582,0.165698,0.133579
2022-06-03,259210,0.373186,0.158911,0.170995,0.145136,0.151772
2022-06-04,295834,0.418201,0.157213,0.228442,0.087359,0.108786
2022-06-05,319683,0.417727,0.118124,0.204137,0.111808,0.148204
2022-06-06,171497,0.374381,0.18588,0.099175,0.163461,0.177103
2022-06-07,213060,0.373187,0.184049,0.160553,0.157327,0.124885
2022-06-08,251684,0.376089,0.187933,0.171271,0.15526,0.109447
2022-06-09,266360,0.317259,0.19274,0.186214,0.166891,0.136896
2022-06-10,255041,0.341141,0.171018,0.209009,0.153027,0.125804
2022-06-11,303798,0.392249,0.158587,0.195514,0.132496,0.121155
2022-06-12,158353,0.3993,0.119341,0.199695,0.147894,0.133771
2022-06-13,202534,0.326594,0.181144,0.168026,0.159258,0.164977
2022-06-14,205214,0.36365,0.190097,0.145156,0.153315,0.147782
2022-06-15,186860,0.345539,0.173416,0.195251,0.130162,0.155632
2022-06-16,213363,0.333373,0.201426,0.179976,0.168316,0.116909
2022-06-17,213152,0.369829,0.175738,0.179248,0.127703,0.147483
2022-06-18,395679,0.428016,0.134768,0.128016,0.142645,0.166555
2022-06-19,321718,0.395523,0.1668,0.201096,0.11877,0.117811
2022-06-20,171357,0.342189,0.184348,0.179614,0.178184,0.115665
2022-06-21,127363,0.385373,0.179712,0.171025,0.124199,0.139692
2022-06-22,170309,0.34319,0.169792,0.191116,0.151498,0.144403
2022-06-23,169347,0.345125,0.192193,0.171784,0.146955,0.143943
2022-06-24,209186,0.385887,0.188156,0.167494,0.11189,0.146572
2022-06-25,340488,0.409633,0.115058,0.251629,0.113505,0.110175
2022-06-26,309699,0.413618,0.146665,0.179941,0.100042,0.159734
2022-06-27,158308,0.346147,0.131189,0.203251,0.166336,0.153076
2022-06-28,125647,0.381092,0.187894,0.15596,0.153903,0.121151
2022-06-29,222605,0.376857,0.191733,0.150222,0.148271,0.132916
2022-06-30,188179,0.346003,0.168526,0.188656,0.135548,0.161266
2022-07-01,320196,0.270659,0.16835,0.114297,0.352446,0.094248
2022-07-02,195498,0.428502,0.128579,0.179527,0.128073,0.135319
2022-07-03,400395,0.403078,0.138864,0.186903,0.142331,0.128824
2022-07-04,239523,0.351685,0.178575,0.194636,0.120401,0.154703
2022-07-05,260865,0.376485,0.170319,0.191551,0.153166,0.108479
2022-07-06,172842,0.331005,0.198347,0.157153,0.158418,0.155077
2022-07-07,211466,0.333204,0.194261,0.168139,0.161315,0.143081
2022-07-08,221050,0.330096,0.208177,0.181237,0.117582,0.162908
2022-07-09,276760,0.422637,0.134449,0.212334,0.099919,0.130661
2022-07-10,307491,0.390337,0.122304,0.211557,0.140263,0.135539
2022-07-11,222574,0.354724,0.185201,0.17606,0.134392,0.149623
2022-07-12,169349,0.351465,0.18021,0.204637,0.124535,0.139153
2022-07-13,127522,0.346065,0.175935,0.160418,0.157222,0.160359
2022-07-14,233020,0.371396,0.163378,0.156318,0.147364,0.161544
2022-07-15,180091,0.393183,0.147067,0.174168,0.15262,0.132962
2022-07-16,335198,0.418662,0.137726,0.210819,0.108928,0.123865
2022-07-17,259108,0.39688,0.114396,0.222178,0.146509,0.120037
2022-07-18,231934,0.353561,0.196858,0.142032,0.156844,0.150706
2022-07-19,230101,0.328408,0.169699,0.188304,0.175507,0.138082
2022-07-20,156833,0.374464,0.168843,0.147515,0.150066,0.159113
2022-07-21,224114,0.369109,0.208087,0.175524,0.125819,0.12146
2022-07-22,129867,0.378079,0.180055,0.132342,0.154846,0.154678
2022-07-23,202788,0.428356,0.110349,0.22278,0.107178,0.131337
2022-07-24,251122,0.404657,0.118693,0.249608,0.101299,0.125744
2022-07-25,140965,0.335676,0.169053,0.169752,0.16855,0.15697
2022-07-26,125912,0.358269,0.198847,0.150284,0.149029,0.143571
2022-07-27,144292,0.369129,0.17926,0.17422,0.164818,0.112572
2022-07-28,214343,0.347431,0.201314,0.13817,0.157399,0.155686
2022-07-29,170311,0.341336,0.185342,0.166619,0.174551,0.132152
2022-07-30,214111,0.396485,0.116988,0.227723,0.136025,0.122779
2022-07-31,220294,0.419376,0.119238,0.206791,0.135296,0.119299
2022-08-01,280905,0.282738,0.152696,0.133831,0.325319,0.105417
2022-08-02,172473,0.358417,0.179356,0.166052,0.138249,0.157927
2022-08-03,323048,0.363114,0.199548,0.148628,0.128343,0.160367
2022-08-04,190490,0.313424,0.182318,0.167155,0.141762,0.195341
2022-08-05,181729,0.341023,0.159976,0.182848,0.167093,0.149059
2022-08-06,215388,0.3812,0.134824,0.22849,0.11097,0.144516
2022-08-07,235529,0.414937,0.12067,0.198851,0.124795,0.140748
2022-08-08,191644,0.38729,0.181661,0.16876,0.145286,0.117003
2022-08-09,227404,0.335586,0.17567,0.186963,0.129234,0.172547
2022-08-10,230679,0.392153,0.1747,0.184777,0.109297,0.139074
2022-08-11,120107,0.37087,0.166168,0.173388,0.142733,0.146841
2022-08-12,179376,0.349382,0.180637,0.195073,0.122267,0.152642
2022-08-13,358556,0.424941,0.158116,0.175548,0.124202,0.117192
2022-08-14,170572,0.395042,0.155311,0.217179,0.122517,0.109951
2022-08-15,154884,0.354914,0.175941,0.178866,0.137831,0.152449
2022-08-16,115587,0.367648,0.152177,0.203711,0.161645,0.114819
2022-08-17,226309,0.360987,0.168853,0.158885,0.161435,0.149839
2022-08-18,126186,0.360844,0.149649,0.207688,0.131121,0.150697
2022-08-19,228018,0.366162,0.174607,0.162407,0.137399,0.159425
2022-08-20,353179,0.396123,0.129913,0.225864,0.139416,0.108684
2022-08-21,237279,0.392139,0.133751,0.212272,0.1002,0.161638
2022-08-22,152489,0.364737,0.182058,0.158356,0.13967,0.155179
2022-08-23,188687,0.392942,0.178885,0.168249,0.152462,0.107462
2022-08-24,187819,0.342407,0.1871,0.178596,0.137882,0.154015
2022-08-25,205596,0.346265,0.179558,0.178268,0.118681,0.177227
2022-08-26,170325,0.366757,0.169422,0.155229,0.152253,0.156339
2022-08-27,213398,0.393962,0.141186,0.215887,0.150818,0.098146
2022-08-28,240117,0.411187,0.142527,0.21245,0.101303,0.132533
2022-08-29,157002,0.392499,0.175274,0.164988,0.14596,0.121279
2022-08-30,147761,0.367129,0.190034,0.162668,0.123206,0.156963
2022-08-31,140159,0.328721,0.18767,0.169585,0.14212,0.171904
2022-09-01,280493,0.268159,0.153528,0.160426,0.291308,0.126579
2022-09-02,329206,0.350695,0.156537,0.239588,0.134567,0.118613
2022-09-03,341861,0.376255,0.160823,0.280521,0.081504,0.100897
2022-09-04,206508,0.360965,0.113875,0.269628,0.132674,0.122858
2022-09-05,245094,0.317264,0.160871,0.228654,0.149529,0.143682
2022-09-06,173183,0.319515,0.178799,0.246874,0.102563,0.15225
2022-09-07,163226,0.308395,0.186889,0.215247,0.145139,0.14433
2022-09-08,178029,0.309807,0.173903,0.224431,0.144707,0.147152
2022-09-09,272852,0.303023,0.192314,0.27314,0.128418,0.103105
2022-09-10,311522,0.402884,0.146492,0.259749,0.078306,0.112569
2022-09-11,253063,0.389262,0.116107,0.263833,0.094714,0.136084
2022-09-12,180670,0.33965,0.177394,0.242486,0.140112,0.100358
2022-09-13,180895,0.312095,0.166491,0.240973,0.128979,0.151462
2022-09-14,280520,0.299617,0.171339,0.242575,0.124952,0.161516
2022-09-15,171221,0.323098,0.156791,0.246657,0.141144,0.132309
2022-09-16,234650,0.358996,0.193439,0.189415,0.101738,0.156412
2022-09-17,262358,0.422184,0.097407,0.22485,0.111056,0.144504
2022-09-18,343785,0.421303,0.131027,0.191539,0.134913,0.121217
2022-09-19,168652,0.340313,0.177422,0.184733,0.161881,0.13565
2022-09-20,220720,0.328564,0.180514,0.206142,0.144162,0.140618
2022-09-21,159943,0.379257,0.179658,0.144386,0.152614,0.144086
2022-09-22,131986,0.364512,0.163369,0.213652,0.1108,0.147667
2022-09-23,297450,0.372512,0.145593,0.177532,0.148355,0.156007
2022-09-24,248211,0.422655,0.150054,0.204708,0.125655,0.096927
2022-09-25,213396,0.383062,0.152842,0.240408,0.09585,0.127837
2022-09-26,149819,0.357813,0.164934,0.176681,0.142839,0.157732
2022-09-27,113423,0.384891,0.173714,0.147095,0.156028,0.138273
2022-09-28,254051,0.339981,0.182111,0.201028,0.139394,0.137485
2022-09-29,271449,0.367433,0.183778,0.167395,0.13906,0.142333
2022-09-30,191801,0.370738,0.179421,0.210267,0.127963,0.111611
2022-10-01,431911,0.363675,0.077164,0.123411,0.326084,0.109666
2022-10-02,258996,0.406877,0.136684,0.182674,0.123385,0.15038
2022-10-03,228737,0.357836,0.191187,0.173734,0.131619,0.145624
2022-10-04,221570,0.3541,0.183371,0.164296,0.168871,0.129362
2022-10-05,181937,0.336451,0.189869,0.201618,0.129241,0.142821
2022-10-06,258130,0.352739,0.160949,0.180042,0.139215,0.167055
2022-10-07,254024,0.379978,0.17358,0.142946,0.141749,0.161747
2022-10-08,182356,0.422681,0.15597,0.194232,0.131263,0.095855
2022-10-09,266137,0.398659,0.124701,0.213689,0.118384,0.144567
2022-10-10,160296,0.351082,0.137087,0.206339,0.151352,0.15414
2022-10-11,184993,0.33268,0.165983,0.197518,0.154398,0.149421
2022-10-12,146864,0.369013,0.187417,0.177477,0.140436,0.125658
2022-10-13,359893,0.3608,0.202776,0.130799,0.187934,0.117692
2022-10-14,239180,0.34753,0.190154,0.175987,0.163565,0.122764
2022-10-15,249334,0.452214,0.102184,0.188791,0.107558,0.149252
2022-10-16,243750,0.428182,0.158156,0.185471,0.117202,0.110989
2022-10-17,181254,0.36498,0.161994,0.165745,0.163666,0.143614
2022-10-18,139770,0.35427,0.194616,0.153669,0.14913,0.148314
2022-10-19,201964,0.314543,0.177567,0.191158,0.141684,0.175048
2022-10-20,191766,0.359675,0.168031,0.175314,0.149859,0.147121
2022-10-21,237544,0.369229,0.192642,0.19591,0.137694,0.104526
2022-10-22,186446,0.419567,0.132384,0.191214,0.13075,0.126084
2022-10-23,258831,0.447057,0.111567,0.221548,0.094617,0.12521
2022-10-24,170605,0.363858,0.16182,0.186233,0.150443,0.137646
2022-10-25,172487,0.365252,0.209768,0.169646,0.148388,0.106946
2022-10-26,163426,0.350157,0.196872,0.17215,0.15886,0.121961
2022-10-27,212363,0.374908,0.17085,0.155621,0.159836,0.138785
2022-10-28,266029,0.390648,0.178416,0.195301,0.134608,0.101026
2022-10-29,192098,0.43252,0.110306,0.181241,0.125204,0.150729
2022-10-30,276515,0.414433,0.110876,0.233051,0.119947,0.121693
2022-10-31,157423,0.374902,0.171896,0.181063,0.130866,0.141274
2022-11-01,240987,0.292683,0.162581,0.113878,0.342692,0.088167
2022-11-02,348120,0.338031,0.188543,0.173006,0.148248,0.152173
2022-11-03,328028,0.395457,0.160856,0.177363,0.124289,0.142036
2022-11-04,289460,0.349343,0.202814,0.172517,0.141125,0.134201
2022-11-05,271179,0.383068,0.134266,0.223114,0.122889,0.136663
2022-11-06,294901,0.419978,0.097511,0.224433,0.131327,0.126752
2022-11-07,228082,0.379194,0.193256,0.169985,0.118976,0.138589
2022-11-08,186964,0.394668,0.173658,0.146197,0.146888,0.13859
2022-11-09,268886,0.329388,0.192215,0.153001,0.158462,0.166934
2022-11-10,259342,0.351587,0.169742,0.169048,0.152638,0.156986
2022-11-11,419325,0.344804,0.116703,0.385801,0.071656,0.081036
2022-11-12,303593,0.435693,0.120275,0.18832,0.127707,0.128005
2022-11-13,252155,0.375665,0.114661,0.228593,0.128538,0.152543
2022-11-14,241472,0.31947,0.190131,0.19321,0.149462,0.147726
2022-11-15,255034,0.357296,0.159797,0.19364,0.149538,0.139729
2022-11-16,206449,0.341638,0.20211,0.172637,0.155537,0.128078
2022-11-17,228991,0.363782,0.139102,0.178483,0.150416,0.168218
2022-11-18,265795,0.3654,0.172663,0.154218,0.141191,0.166528
2022-11-19,316399,0.39174,0.110184,0.2265,0.136754,0.134822
2022-11-20,234299,0.393069,0.117252,0.22712,0.133362,0.129197
2022-11-21,145690,0.338489,0.172171,0.195497,0.144061,0.149782
2022-11-22,360824,0.281814,0.194888,0.269087,0.109266,0.144946
2022-11-23,179137,0.321431,0.184451,0.273108,0.115628,0.105383
2022-11-24,380740,0.329711,0.20782,0.277543,0.108102,0.076824
2022-11-25,307938,0.330366,0.164094,0.273936,0.103011,0.128593
2022-11-26,220004,0.437088,0.121657,0.225027,0.100887,0.115341
2022-11-27,281552,0.417774,0.134931,0.206339,0.097579,0.143377
2022-11-28,203051,0.343016,0.215277,0.180658,0.143891,0.117158
2022-11-29,143156,0.375374,0.198006,0.187727,0.128266,0.110627
2022-11-30,176816,0.364754,0.178789,0.170727,0.148769,0.136961
2022-12-01,252075,0.297865,0.158433,0.128935,0.353237,0.06153
2022-12-02,366929,0.326467,0.173114,0.225621,0.132331,0.142467
2022-12-03,606868,0.410977,0.146115,0.246573,0.088156,0.108179
2022-12-04,305197,0.354849,0.14629,0.269669,0.115373,0.113819
2022-12-05,216437,0.309378,0.180216,0.216175,0.148764,0.145467
2022-12-06,251068,0.322904,0.195633,0.245357,0.141219,0.094886
2022-12-07,148888,0.334989,0.182227,0.205513,0.14816,0.129111
2022-12-08,249908,0.320953,0.166358,0.254775,0.127775,0.130139
2022-12-09,254878,0.356048,0.198149,0.214312,0.13202,0.099471
2022-12-10,368511,0.440338,0.141132,0.259397,0.056798,0.102335
2022-12-11,279169,0.373147,0.111002,0.291367,0.06817,0.156313
2022-12-12,259576,0.33956,0.187495,0.221541,0.124118,0.127286
2022-12-13,349696,0.327491,0.178802,0.218407,0.131628,0.143672
2022-12-14,174716,0.359439,0.164862,0.223891,0.115629,0.136179
2022-12-15,334279,0.296335,0.165091,0.228504,0.154851,0.155218
2022-12-16,299570,0.327198,0.1704,0.261325,0.089569,0.151508
2022-12-17,268839,0.393874,0.125246,0.279576,0.074912,0.126392
2022-12-18,214382,0.368071,0.125396,0.319698,0.08565,0.101184
2022-12-19,514032,0.295757,0.154694,0.25396,0.128546,0.167043
2022-12-20,298230,0.334089,0.187052,0.223121,0.108255,0.147484
2022-12-21,338246,0.301438,0.177869,0.251351,0.107603,0.161739
2022-12-22,509462,0.332724,0.189246,0.218868,0.126578,0.132584
2022-12-23,512676,0.338478,0.170659,0.247392,0.120179,0.123292
2022-12-24,595228,0.433314,0.144143,0.271979,0.071428,0.079136
2022-12-25,356199,0.387954,0.118767,0.249139,0.103255,0.140885
2022-12-26,190251,0.304514,0.177414,0.258193,0.135761,0.124117
2022-12-27,253986,0.335552,0.211578,0.17903,0.120804,0.153036
2022-12-28,335138,0.335804,0.185892,0.212966,0.138436,0.126901
2022-12-29,355646,0.314901,0.196543,0.219037,0.126853,0.142667
2022-12-30,355101,0.367393,0.183211,0.243063,0.097045,0.109288
2022-12-31,426635,0.370001,0.127704,0.272477,0.115279,0.114539
2023-01-01,467658,0.362051,0.107273,0.130055,0.308894,0.091728
2023-01-02,155441,0.335147,0.193896,0.186804,0.14103,0.143123
2023-01-03,208231,0.35346,0.177314,0.175314,0.14395,0.149962
2023-01-04,195473,0.338041,0.186466,0.205402,0.119698,0.150393
2023-01-05,273101,0.359668,0.192413,0.170383,0.133283,0.144253
2023-01-06,347144,0.348586,0.177144,0.1989,0.139989,0.13538
2023-01-07,311374,0.445358,0.116889,0.208179,0.08145,0.148125
2023-01-08,349812,0.449717,0.144462,0.17656,0.094665,0.134596
2023-01-09,295307,0.372707,0.161124,0.191145,0.130896,0.144128
2023-01-10,231460,0.341314,0.191461,0.186648,0.126269,0.154309
2023-01-11,393159,0.39343,0.155867,0.140204,0.173781,0.136718
2023-01-12,264915,0.319954,0.215513,0.180644,0.117353,0.166537
2023-01-13,318543,0.345603,0.188717,0.142171,0.154239,0.16927
2023-01-14,488292,0.42455,0.128457,0.218423,0.105301,0.123269
2023-01-15,437633,0.457341,0.087575,0.31279,0.063393,0.078901
2023-01-16,261418,0.410048,0.191635,0.225403,0.095428,0.077486
2023-01-17,300457,0.384766,0.165097,0.270732,0.122258,0.057146
2023-01-18,317909,0.397029,0.158558,0.233732,0.093917,0.116763
2023-01-19,359943,0.396134,0.191784,0.241098,0.094543,0.076441
2023-01-20,544186,0.423732,0.207864,0.238322,0.071719,0.058363
2023-01-21,379068,0.455519,0.106797,0.311248,0.060098,0.066338
2023-01-22,112103,0.503066,0.190978,0.118055,0.088093,0.099809
2023-01-23,134626,0.454037,0.263019,0.093807,0.091694,0.097444
2023-01-24,165660,0.46191,0.219477,0.094522,0.09417,0.129921
2023-01-25,128693,0.411825,0.230678,0.141878,0.099074,0.116546
2023-01-26,202024,0.429513,0.236415,0.067357,0.085946,0.180769
2023-01-27,126349,0.423778,0.224993,0.13538,0.098934,0.116915
2023-01-28,164668,0.416828,0.129199,0.224437,0.08758,0.141955
2023-01-29,308259,0.380484,0.11811,0.235195,0.122185,0.144026
2023-01-30,178307,0.327518,0.1816,0.197271,0.151406,0.142205
2023-01-31,155097,0.351308,0.178821,0.194827,0.146509,0.128535
2023-02-01,183623,0.311395,0.157173,0.103988,0.314105,0.113338
2023-02-02,168900,0.344613,0.194197,0.156842,0.135687,0.168661
2023-02-03,225906,0.379015,0.174368,0.151618,0.153313,0.141686
2023-02-04,273390,0.401909,0.134376,0.24221,0.124818,0.096686
2023-02-05,191658,0.450185,0.116719,0.189788,0.115952,0.127356
2023-02-06,155125,0.365348,0.159869,0.197024,0.115332,0.162427
2023-02-07,123672,0.392487,0.168593,0.188312,0.098942,0.151665
2023-02-08,163766,0.337064,0.2138,0.170815,0.127331,0.150991
2023-02-09,235946,0.350634,0.156906,0.190082,0.147543,0.154834
2023-02-10,205134,0.348138,0.151329,0.226525,0.128595,0.145413
2023-02-11,242770,0.41362,0.126932,0.232955,0.088502,0.137991
2023-02-12,172817,0.436043,0.113438,0.191451,0.128052,0.131015
2023-02-13,187205,0.32876,0.201371,0.194086,0.138034,0.13775
2023-02-14,173614,0.351718,0.194719,0.146963,0.172726,0.133874
2023-02-15,185451,0.380029,0.17326,0.169807,0.119129,0.157775
2023-02-16,188915,0.313559,0.17792,0.197255,0.163333,0.147933
2023-02-17,206505,0.328848,0.16447,0.192619,0.156686,0.157377
2023-02-18,237621,0.406537,0.121893,0.211315,0.128513,0.131743
2023-02-19,208044,0.405392,0.153078,0.21294,0.102718,0.125872
2023-02-20,182967,0.334919,0.197128,0.171858,0.127639,0.168457
2023-02-21,139335,0.36853,0.156639,0.195504,0.164919,0.114407
2023-02-22,140974,0.370752,0.188321,0.140902,0.149986,0.150038
2023-02-23,239061,0.362873,0.183406,0.161443,0.119362,0.172915
2023-02-24,123029,0.374195,0.164238,0.158564,0.141646,0.161357
2023-02-25,314891,0.414103,0.103731,0.225372,0.139742,0.117053
2023-02-26,160993,0.41161,0.123255,0.183011,0.116193,0.165931
2023-02-27,98729,0.353395,0.168919,0.176282,0.162535,0.138869
2023-02-28,205522,0.343545,0.203809,0.145668,0.157739,0.149239
2023-03-01,305463,0.261903,0.174563,0.105173,0.342239,0.116123
2023-03-02,262272,0.364016,0.166554,0.17197,0.139177,0.158282
2023-03-03,215099,0.341816,0.176552,0.172265,0.153444,0.155923
2023-03-04,215635,0.441297,0.135509,0.209818,0.08496,0.128416
2023-03-05,232836,0.433633,0.098755,0.202395,0.118942,0.146274
2023-03-06,156117,0.373003,0.169628,0.169557,0.175898,0.111913
2023-03-07,151581,0.309743,0.187532,0.19805,0.167798,0.136877
2023-03-08,133684,0.355614,0.159286,0.170382,0.176758,0.137959
